iter	Logloss
0	0.6275939561
1	0.5618866423
2	0.514911223533	0.463360413144	0.422817468
5	0.3890886949
6	0.3592406009
77	0.313114856388	0.290278585299	0.2637064259110	0.2502001821111	0.2322451881112	0.223410735113	0.2184115422114	0.2088254459115	0.19979725
16	0.1946905319117	0.1906691284118	0.1830534111919	0.1809370032020	0.1711668972121	0.1663188832222	0.161267383223	0.1578773125224	0.1533139674225	0.1517668939226	0.150286059
27	0.1476480654
28	0.1434700312
29	0.1395451872
30	0.1392674865
31	0.1369039032
32	0.1348486042
333	0.143953052234	0.1334050118
335	0.1435249783636	0.14333039037	0.1327684839
38	0.1325716226
39	0.132375937
40	0.1321527548
41	0.1319158576
42	0.131633808
43	0.1314521383
44	0.1312323834
45	0.1310170817
46	0.1309249325
47	0.1306433513
48	0.1293629578
49	0.1266589826
50	0.1264730914
51	0.1262631889
52	0.1231737226
53	0.1229159963
54	0.1226910955
55	0.1225546345
56	0.1223549288
57	0.1221199487
58	0.1219490696
59	0.1216815052
60	0.1190464569
61	0.1187643253
62	0.1186231514
63	0.118477483
64	0.1182701403
65	0.1180364045
66	0.1177924645
67	0.1176234593
68	0.1173689708
69	0.1171468861
70	0.116951387
71	0.1167378256
72	0.1158847999
73	0.1157135942
74	0.115536298
75	0.114759891
76	0.1145902369
77	0.1143924547
78	0.1142054149
79	0.1140023447
80	0.1138402037
81	0.1136803377
82	0.1135265234
83	0.1133455186
84	0.1131465364
85	0.1129267836886	0.112729582
87	0.112567017
88	0.1124131896
89	0.1122302099
90	0.1120709314
91	0.1118714211
92	0.1116708943
93	0.1114863659994	0.1089808059995	0.1087578179696	0.1086490979797	0.1084413429898	0.1068233209999	0.1066325936
19124
